datapointId,dialect,category
800,2,3
1025,2,1
1322,1,2
62,1,3
1679,1,3
980,2,3
778,2,2
636,1,2
324,2,6
289,1,2
683,1,5
385,2,6
1461,2,2
614,2,4
967,1,2
1343,2,6
1336,1,5
402,1,5
1171,2,3
358,1,3
593,2,3
109,2,2
125,1,3
1677,1,6
766,1,3
1413,1,3
524,2,1
1076,2,1
1048,1,5
1088,2,5
711,2,3
1122,2,2
325,2,3
1610,2,6
1437,1,5
1474,2,2
482,1,3
252,1,3
144,1,6
119,2,4
1692,2,2
531,2,6
1648,2,2
1443,2,2
1522,1,5
1593,2,1
254,2,6
1509,2,2
411,2,5
350,2,2
445,2,6
253,2,6
1200,2,2
371,2,4
910,2,4
1240,2,3
564,1,3
346,2,4
507,2,4
928,2,3
89,2,5
1028,1,3
887,1,3
492,1,6
752,1,5
851,2,5
1100,2,3
1548,1,3
741,2,2
1477,1,2
1409,2,4
642,2,2
1591,1,6
407,2,1
709,2,3
297,2,2
1601,2,4
1173,1,5
1109,2,2
485,2,3
915,2,2
510,2,4
1558,1,3
637,1,3
1356,1,4
147,2,5
1599,2,6
171,2,3
1602,2,2
330,1,5
155,2,2
884,1,2
1057,1,1
698,2,2
1552,2,1
902,2,2
231,2,6
1098,1,3
1334,1,6
1705,1,2
237,2,5
1703,2,6
826,1,3
1008,2,1
27,2,2
825,2,2
30,2,5
275,2,1
1340,2,6
1300,2,6
1169,2,5
339,1,3
1229,1,3
645,2,2
849,2,4
1120,1,5
1583,1,2
90,2,3
545,2,5
437,1,3
1235,2,5
1045,2,2
594,2,6
943,2,2
795,1,3
1130,2,5
1411,1,6
16,2,3
293,1,2
1416,2,3
1150,2,3
1519,2,2
994,1,3
961,2,1
1199,1,5
831,2,4
1498,1,5
1438,1,2
1224,2,5
647,1,2
656,1,5
1297,2,2
937,2,2
882,2,3
1516,1,3
1128,1,6
1287,2,4
469,1,3
830,2,2
735,1,6
786,2,1
